This is the Privacy Policy (“Policy”) of Amoebiq Ventures LLP, is a limited liability partnership firm incorporated under the Limited Liability Partnership Act, 2008, and having its registered office at 3rd Floor, Padmavati Complex, #2, 80 Feet Road, Opposite NGV Indoor Stadium, Koramangala, 8th Block, Bengaluru 650095, carrying on business under the brand styled as “CrowdCarry” (hereinafter referred to as “CrowdCarry”).
Thank you for visiting CrowdCarry’s website www.CrowdCarry.com (“Website”). We value the trust you place in us. This Policy discloses CrowdCarry’s information practices for this Website and subscriber/membership based services (“Services”) including the type of information being collected, method of such information collection, use of such information and sharing of such information with third parties. By visiting the Website you expressly consent to our use and disclosure of your personal information in any manner described in this Policy. This Policy extends to both visitors to the Website who do not transact business on the Website and to registered users, whether customers or vendors, who transact business on the Website.
1.	Your Personal Information.
5.1.	Any personal information, if collected, may be passed on to our trusted partners and service providers who shall need access to the information upon your placing an order with us. We may use trusted third-party service providers to perform certain services on our behalf, including for the purposes of payment processing, data storage/management, web hosting, web analytics, fulfilment, marketing, mailing, and emailing. These service providers only receive personal information if such information is needed to perform their function(s), and they are not authorized to use any personal information for any other purpose(s) other than the purpose(s) set forth by CrowdCarry.
6.	Your Rights.
6.1.	Upon request, we will remove your personal information from our database. Customers are also advised that upon written request you may access and/or request that any erroneous information about you be corrected.
6.2.	You have the right to ask us not to process your personal data for marketing purposes. You can exercise your right to prevent such processing by checking certain boxes on the forms we use to collect your data. You can also exercise the right at any time by contacting us at the e-mail address below. 
6.3.	The Website may, from time to time, contain links to and from the Websites of our partner networks, advertisers and affiliates. If you follow a link to any of these Websites, please note that these Websites have their own privacy policies and that we do not accept any responsibility or liability for these policies. Please check these policies before you submit any personal data to these Websites.
7.	Business Transfer.
7.1.	Your personal information may be disclosed as part of any merger, sale of CrowdCarry’s assets or acquisition, as well as in the event of insolvency, bankruptcy or receivership.
8.	Comments.
8.1.	We value your comments, feedback, and testimonials which help us improve our Website, products, and services. By making such submissions to us, you assign your rights in the submissions to us.
9.	Children’s Privacy.
9.1.	Our Website is not directed at anyone who we know to be under the age of 18, nor do we collect any personal information from anyone who we know to be under the age of 18. If you are under the age of 18, you should not use the Website and should not submit any personal information to us.
10.	Phishing.
10.1.	Safeguarding information to help protect you from identity theft is a top priority and we at CrowdCarry take all measures to protect identity theft. We do not and will not, at any time, request your credit card information or national identification numbers in a non-secure or unsolicited e-mail or telephone communication.
11.	Links.
11.1.	This Website may contain links and advertisements which may lead you to other Websites. Please note that once you leave our Website you will be subjected to the privacy policy of the other Website and this Policy will no longer apply. By using this Website, you signify your agreement to the terms of this Policy. CrowdCarry reserves the right, in our sole discretion, to change, modify, and or delete portions of the terms of this Policy at any time.
12.	Limit of Liability.
12.1.	Notwithstanding anything to the contrary in this Policy or any other terms of service or use applicable as between CrowdCarry and you, CrowdCarry’s aggregate liability hereunder shall be limited to Rs.1000 only and shall not extend to any indirect or remote damages whatsoever, including but not limited to special, incidental, consequential, or punitive damages or loss of profits.
13.	Contact Us.
13.1.	If you believe that CrowdCarry has not complied with this Policy with respect to your personal information or would like us to update information we have about you or your preferences or if you have any questions about our Policy, please feel free to contact our Privacy Grievance Officer at: [Insert]
14.	Applicability of Policy.
14.1.	While this Policy applies to all personal information collected, stored and used by CrowdCarry, it is intended to comply only with the applicable laws of India and not any other jurisdiction. All matters of dispute are subject to the courts in the city of Bangalore.
15.	Compliance.
15.1.	CrowdCarry shall always cooperate with regulatory authorities and investigating agencies in India in the matter of treatment of personal information.
16.	Amendments.
16.1.	CrowdCarry may modify this Policy in its sole discretion at any time. While CrowdCarry shall make best efforts to notify you of any such modification, it shall be your responsibility to read and understand the Policy as prevalent from time to time. Continued use of the Website shall be deemed to constitute acceptance of the Policy as amended.
End of Privacy Policy.
